NUQFUS;FECHA DE LA MEDICION;NOMBRE DEL LABORATORIO;TIPO DE LABORATORIO;PH;CONDUCTIVIDAD;NITRATOS
1122;2015-01-14T00:00:00.000;IBAL;1;8.52;361;1
1123;2015-01-14T00:00:00.000;IBAL;1;8.26;152;2.1
1124;2015-01-14T00:00:00.000;IBAL;1;7.96;89;2
1122;2015-02-18T00:00:00.000;IBAL;1;8.28;367;1.9
1123;2015-02-18T00:00:00.000;IBAL;1;8.1;157;0.9
1124;2015-02-18T00:00:00.000;IBAL;1;8.2;87;1.3
1122;2015-03-11T00:00:00.000;IBAL;1;8.34;383;1.2
1123;2015-03-11T00:00:00.000;IBAL;1;8.22;159;0.7
1124;2015-03-11T00:00:00.000;IBAL;1;8;86;1.6
1122;2015-04-15T00:00:00.000;IBAL;1;8.21;292;1.1
1123;2015-04-15T00:00:00.000;IBAL;1;8.18;140;1.8
1124;2015-04-15T00:00:00.000;IBAL;1;7.95;80;1.3
1122;2015-05-13T00:00:00.000;IBAL;1;8.21;354;0.9
1123;2015-05-13T00:00:00.000;IBAL;1;8.08;149;1.3
1124;2015-05-13T00:00:00.000;IBAL;1;8.07;85;0.7
1122;2015-06-17T00:00:00.000;IBAL;1;8.24;289;1.7
1123;2015-06-17T00:00:00.000;IBAL;1;8.15;148;1
1124;2015-06-17T00:00:00.000;IBAL;1;8.07;87.3;1.7
1122;2015-07-15T00:00:00.000;IBAL;1;8.24;339;0.9
1123;2015-07-15T00:00:00.000;IBAL;1;8.15;151;0.8
1124;2015-07-15T00:00:00.000;IBAL;1;8.07;89.7;1.5
1122;2015-08-12T00:00:00.000;IBAL;1;8.24;355;1.7
1123;2015-08-12T00:00:00.000;IBAL;1;8.09;153;0.9
1124;2015-08-12T00:00:00.000;IBAL;1;7.95;92;1.3
1122;2015-09-16T00:00:00.000;IBAL;1;8.02;355;1.8
1123;2015-09-16T00:00:00.000;IBAL;1;8.14;153;0.8
1124;2015-09-17T00:00:00.000;IBAL;1;7.82;92;0.9
1122;2015-10-14T00:00:00.000;IBAL;1;7.92;220;3.2
1123;2015-10-14T00:00:00.000;IBAL;1;8.01;150;2.2
1124;2015-10-14T00:00:00.000;IBAL;1;8.01;88.2;1.7
1122;2015-11-12T00:00:00.000;IBAL;1;8.12;314;1.3
1123;2015-11-12T00:00:00.000;IBAL;1;8.06;156;0.6
1124;2015-11-12T00:00:00.000;IBAL;1;7.93;96;1.1
1122;2015-12-02T00:00:00.000;IBAL;1;8.3;347;2.8
1123;2015-12-02T00:00:00.000;IBAL;1;8.29;165;1.5
1124;2015-12-02T00:00:00.000;IBAL;1;7.73;99;0.6
1122;2016-01-20T00:00:00.000;IBAL;1;8.25;396;1.3
1123;2016-01-20T00:00:00.000;IBAL;1;8.19;164;1.5
1124;2016-01-20T00:00:00.000;IBAL;1;8.11;103;1.2
1122;2016-02-17T00:00:00.000;IBAL;1;8.27;407;1.1
1123;2016-02-17T00:00:00.000;IBAL;1;8.2;163;0.5
1124;2016-02-17T00:00:00.000;IBAL;1;8.32;97.5;0.8
1122;2016-03-16T00:00:00.000;IBAL;1;8.38;413;1.9
1123;2016-03-16T00:00:00.000;IBAL;1;8.25;168;1
1124;2016-03-16T00:00:00.000;IBAL;1;8.54;92;1.2
1122;2016-04-20T00:00:00.000;IBAL;1;8.46;367;1
1123;2016-04-20T00:00:00.000;IBAL;1;8.6;159;0.8
1124;2016-04-20T00:00:00.000;IBAL;1;8.38;80;1.1
1122;2016-05-18T00:00:00.000;IBAL;1;8.21;328;1.1
1123;2016-05-18T00:00:00.000;IBAL;1;8.2;157;2.4
1124;2016-05-18T00:00:00.000;IBAL;1;8.51;86;1
1122;2016-06-15T00:00:00.000;IBAL;1;8.07;153;2.3
1123;2016-06-15T00:00:00.000;IBAL;1;8.14;158;1.6
1124;2016-06-15T00:00:00.000;IBAL;1;8.1;91;0.7
1122;2016-07-21T00:00:00.000;IBAL;1;8.13;265;1.2
1123;2016-07-21T00:00:00.000;IBAL;1;8.19;156;1
1124;2016-07-21T00:00:00.000;IBAL;1;8.16;142;0.8
1122;2016-08-17T00:00:00.000;IBAL;1;8.09;305;0.9
1123;2016-08-17T00:00:00.000;IBAL;1;8.35;154;1.1
1124;2016-08-17T00:00:00.000;IBAL;1;8;93;1.4
1122;2016-09-28T00:00:00.000;IBAL;1;8.37;302;1.7
1123;2016-09-28T00:00:00.000;IBAL;1;8.36;157;1.3
1124;2016-09-28T00:00:00.000;IBAL;1;7.98;92.1;0.8
1122;2016-10-19T00:00:00.000;IBAL;1;8.24;327;1.6
1123;2016-10-19T00:00:00.000;IBAL;1;8.23;165;0.7
1124;2016-10-19T00:00:00.000;IBAL;1;8.08;97;0.6
1122;2016-11-26T00:00:00.000;IBAL;1;8.21;298;0.8
1123;2016-11-26T00:00:00.000;IBAL;1;8.17;157.3;0.9
1124;2016-11-26T00:00:00.000;IBAL;1;8.03;97;1
1122;2016-12-14T00:00:00.000;IBAL;1;8.41;336;2.8
1123;2016-12-14T00:00:00.000;IBAL;1;8.3;173;1.3
1124;2016-12-14T00:00:00.000;IBAL;1;8.01;106;0.9
1122;2017-01-25T00:00:00.000;IBAL;1;8.23;256;1.3
1123;2017-01-25T00:00:00.000;IBAL;1;8.31;190;1.9
1124;2017-01-25T00:00:00.000;IBAL;1;8.15;82;1.2
1122;2017-02-15T00:00:00.000;IBAL;1;8.1;304;2.9
1123;2017-02-15T00:00:00.000;IBAL;1;7.67;275;2
1124;2017-02-15T00:00:00.000;IBAL;1;7.74;67.8;0.9
1122;2017-03-15T00:00:00.000;IBAL;1;8.24;287;1.8
1123;2017-03-15T00:00:00.000;IBAL;1;8.01;162;2.6
1124;2017-03-15T00:00:00.000;IBAL;1;7.81;92;3
1122;2017-04-28T00:00:00.000;IBAL;1;8.09;287;1
1123;2017-04-28T00:00:00.000;IBAL;1;8;149;1.2
1124;2017-04-19T00:00:00.000;IBAL;1;7.96;91;1.5
1122;2017-05-17T00:00:00.000;IBAL;1;7.96;215;10.7
1123;2017-05-17T00:00:00.000;IBAL;1;8.03;146;0.9
1124;2017-05-17T00:00:00.000;IBAL;1;7.94;83;0.9
1122;2017-06-14T00:00:00.000;IBAL;1;8.21;252;2.9
1123;2017-06-14T00:00:00.000;IBAL;1;8.24;135;2.7
1124;2017-06-15T00:00:00.000;IBAL;1;8.06;70;1.5
1122;2017-07-19T00:00:00.000;IBAL;1;8.12;256;2.1
1123;2017-07-19T00:00:00.000;IBAL;1;8.08;150;1.5
1124;2017-07-19T00:00:00.000;IBAL;1;8.01;80;1
1122;2017-08-16T00:00:00.000;IBAL;1;8.27;355;1.2
1123;2017-08-16T00:00:00.000;IBAL;1;8.17;156;1
1124;2017-08-16T00:00:00.000;IBAL;1;8.34;90;0.9
1122;2017-09-13T00:00:00.000;IBAL;1;8.19;266;3.1
1123;2017-09-13T00:00:00.000;IBAL;1;8.2;119;3.3
1124;2017-09-14T00:00:00.000;IBAL;1;7.93;75;1.9
1122;2017-10-18T00:00:00.000;IBAL;1;8.22;283;0.8
1123;2017-10-18T00:00:00.000;IBAL;1;8.17;146;0.7
1124;2017-10-18T00:00:00.000;IBAL;1;8.27;77.4;0.2
1122;2017-11-15T00:00:00.000;IBAL;1;8.34;271;2.8
1123;2017-11-15T00:00:00.000;IBAL;1;8.18;118;1.1
1124;2017-11-15T00:00:00.000;IBAL;1;7.92;80;1.3
1122;2017-12-13T00:00:00.000;IBAL;1;8.24;265;2.6
1123;2017-12-13T00:00:00.000;IBAL;1;8.3;142;0.9
1124;2017-12-13T00:00:00.000;IBAL;1;8.23;73;1.6
1124;2018-01-10T00:00:00.000;IBAL;1;8.32;335;1.1
1122;2018-01-10T00:00:00.000;IBAL;1;8.4;161;1.1
1123;2018-01-10T00:00:00.000;IBAL;1;8.33;87;0.5
1124;2018-02-14T00:00:00.000;IBAL;1;8.23;321;1.5
1122;2018-02-14T00:00:00.000;IBAL;1;8.22;157;1.6
1123;2018-02-14T00:00:00.000;IBAL;1;8.13;90;1.3
1124;2018-03-14T00:00:00.000;IBAL;1;8.4;341;
1122;2018-03-14T00:00:00.000;IBAL;1;8.57;148;
1123;2018-03-14T00:00:00.000;IBAL;1;8.33;81;
1124;2018-04-18T00:00:00.000;IBAL;1;8.27;251;2.8
1122;2018-04-18T00:00:00.000;IBAL;1;8.3;145;1.2
1123;2018-04-18T00:00:00.000;IBAL;1;7.91;81;1.5
1124;2018-05-16T00:00:00.000;IBAL;1;8.08;196;
1122;2018-05-16T00:00:00.000;IBAL;1;8.1;133;
1123;2018-05-16T00:00:00.000;IBAL;1;8.19;78;
1124;2018-06-13T00:00:00.000;IBAL;1;8.2;188;
1122;2018-06-13T00:00:00.000;IBAL;1;8.23;129;
1123;2018-06-13T00:00:00.000;IBAL;1;8.11;73;
1124;2018-07-18T00:00:00.000;IBAL;1;8.05;282;0.6
1122;2018-07-18T00:00:00.000;IBAL;1;8.04;139;0.3
1123;2018-07-18T00:00:00.000;IBAL;1;8.16;78;0.8
1124;2018-08-15T00:00:00.000;IBAL;1;8.16;223;2
1122;2018-08-15T00:00:00.000;IBAL;1;8.18;139;1
1123;2018-08-15T00:00:00.000;IBAL;1;8.01;125;0.8
1124;2018-09-12T00:00:00.000;IBAL;1;8.17;301;1.9
1122;2018-09-12T00:00:00.000;IBAL;1;8.26;145;0.5
1123;2018-09-12T00:00:00.000;IBAL;1;8.12;82;0.5
1122;2018-10-17T00:00:00.000;IBAL;1;8.12;313;1
1123;2018-10-17T00:00:00.000;IBAL;1;8.08;155;0.7
1124;2018-10-17T00:00:00.000;IBAL;1;8.11;88;1.5
1122;2018-11-14T00:00:00.000;IBAL;1;8.12;383;0.5
1123;2018-11-14T00:00:00.000;IBAL;1;8.28;150;0.9
1124;2018-11-14T00:00:00.000;IBAL;1;8.43;86.7;1.2
1122;2018-12-12T00:00:00.000;IBAL;1;8.39;319;1.3
1123;2018-12-12T00:00:00.000;IBAL;1;8.5;151;0.7
1124;2018-12-12T00:00:00.000;IBAL;1;8.14;90;0.8
1124;2019-01-16T00:00:00.000;IBAL;1;8.33;366;0.8
1122;2019-01-16T00:00:00.000;IBAL;1;8.25;155;0.8
1123;2019-01-16T00:00:00.000;IBAL;1;8.19;89;1
1124;2019-02-21T00:00:00.000;IBAL;1;8.24;329;2
1122;2019-02-21T00:00:00.000;IBAL;1;8.22;138;1
1123;2019-02-21T00:00:00.000;IBAL;1;8.18;79.3;1.6
1124;2019-03-20T00:00:00.000;IBAL;1;8.15;284;1.1
1122;2019-03-20T00:00:00.000;IBAL;1;8.22;122;0.6
1123;2019-03-21T00:00:00.000;IBAL;1;8.16;66;0.8
1124;2019-04-24T00:00:00.000;IBAL;1;8.02;288;0.4
1122;2019-04-24T00:00:00.000;IBAL;1;7.8;125.3;0.6
1123;2019-04-24T00:00:00.000;IBAL;1;8.09;69.1;0.7
1124;2019-05-29T00:00:00.000;IBAL;1;7.82;234;0.1
1122;2019-05-29T00:00:00.000;IBAL;1;7.76;120;1
1124;2019-06-19T00:00:00.000;IBAL;1;7.67;246;1.6
1122;2019-06-19T00:00:00.000;IBAL;1;7.62;125;2
1123;2019-06-19T00:00:00.000;IBAL;1;7.91;67.9;1.2
1124;2019-07-17T00:00:00.000;IBAL;1;7.77;239;2.8
1122;2019-07-17T00:00:00.000;IBAL;1;7.73;128;1
1123;2019-07-17T00:00:00.000;IBAL;1;8.48;70;2.5
1124;2019-08-14T00:00:00.000;IBAL;1;7.95;371;1.4
1122;2019-08-14T00:00:00.000;IBAL;1;7.77;166;0.7
1123;2019-08-14T00:00:00.000;IBAL;1;8.22;89.8;1
1124;2019-09-27T00:00:00.000;IBAL;1;7.86;269;2.2
1122;2019-09-25T00:00:00.000;IBAL;1;8.17;161;0.4
1123;2019-09-25T00:00:00.000;IBAL;1;8.2;87;0.6
1124;2019-10-17T00:00:00.000;IBAL;1;7.91;274;1.2
1122;2019-10-17T00:00:00.000;IBAL;1;7.72;147;2.6
1123;2019-10-17T00:00:00.000;IBAL;1;7.45;78;2.8
1124;2019-11-13T00:00:00.000;IBAL;1;7.9;371;2.3
1122;2019-11-13T00:00:00.000;IBAL;1;7.93;228;1.6
1123;2019-11-13T00:00:00.000;IBAL;1;8.11;126;1.6
1123;2019-12-18T00:00:00.000;IBAL;1;7.98;360;1.6
1123;2019-12-18T00:00:00.000;IBAL;1;7.8;190;0.3
1123;2019-12-18T00:00:00.000;IBAL;1;7.76;99;2.9
1124;2020-05-22T00:00:00.000;IBAL;1;8.4;372.000;2.8
1122;2020-05-22T00:00:00.000;IBAL;1;8.33;173.000;2.5
1123;2020-05-22T00:00:00.000;IBAL;1;7.95;85.000;1
1124;2020-06-10T00:00:00.000;IBAL;1;8.12;336.000;1.2
1122;2020-06-10T00:00:00.000;IBAL;1;8;152.000;0.8
1123;2020-06-10T00:00:00.000;IBAL;1;7.47;86.000;1.1
1124;2020-07-15T00:00:00.000;IBAL;1;8.08;351.00;1.3
1122;2020-07-15T00:00:00.000;IBAL;1;7.94;175.00;1.2
1123;2020-07-15T00:00:00.000;IBAL;1;7.82;100.00;0.9
1124;2020-08-19T00:00:00.000;IBAL;1;7.9;338.00;0.7
1122;2020-08-19T00:00:00.000;IBAL;1;7.73;180.00;0.8
1123;2020-08-19T00:00:00.000;IBAL;1;7.77;104.00;0.7
1124;2020-09-16T00:00:00.000;IBAL;1;8.05;361.000;0.9
1122;2020-09-16T00:00:00.000;IBAL;1;7.78;215.000;1
1123;2020-09-16T00:00:00.000;IBAL;1;7.79;99.000;1.2
1124;2020-10-14T00:00:00.000;IBAL;1;8.1;358.000;0.5
1122;2020-10-14T00:00:00.000;IBAL;1;7.97;214.000;0.6
1123;2020-10-14T00:00:00.000;IBAL;1;7.86;99.900;0.5
1124;2020-11-18T00:00:00.000;IBAL;1;8.09;267.000;2.8
1122;2020-11-18T00:00:00.000;IBAL;1;7.93;173.000;0.5
1123;2020-11-18T00:00:00.000;IBAL;1;7.83;94.700;0.7
1124;2020-12-16T00:00:00.000;IBAL;1;8.02;360.000;1.1
1122;2020-12-16T00:00:00.000;IBAL;1;7.74;164.000;1.2
1123;2020-12-16T00:00:00.000;IBAL;1;7.5;85.000;0.09
1124;2021-01-20T00:00:00.000;IBAL;1;7.95;372.000;2
1122;2021-01-20T00:00:00.000;IBAL;1;7.88;168.000;2.2
1123;2021-01-20T00:00:00.000;IBAL;1;7.85;91.000;1.3
1124;2021-02-17T00:00:00.000;IBAL;1;7.43;390.000;1
1122;2021-02-17T00:00:00.000;IBAL;1;4.37;175.000;0.7
1123;2021-02-17T00:00:00.000;IBAL;1;3.99;92.000;1.2
1124;2021-03-17T00:00:00.000;IBAL;1;8.01;242.00;1.7
1122;2021-03-17T00:00:00.000;IBAL;1;8.02;155.000;1.4
1123;2021-03-17T00:00:00.000;IBAL;1;7.97;81.000;0.5
1124;2021-04-21T00:00:00.000;IBAL;1;8.16;336.00;0.8
1122;2021-04-21T00:00:00.000;IBAL;1;7.9;155.00;0.9
1123;2021-03-23T00:00:00.000;IBAL;1;7.95;88.400;0.9
1124;2021-05-26T00:00:00.000;IBAL;1;7.7;239;1.5
1122;2021-05-26T00:00:00.000;IBAL;1;7.69;152;1.3
1123;2021-05-26T00:00:00.000;IBAL;1;7.64;81.3;2.3
1124;2021-06-16T00:00:00.000;IBAL;1;7.97;231.000;2.9
1122;2021-06-16T00:00:00.000;IBAL;1;7.98;151.000;2.7
1123;2021-06-16T00:00:00.000;IBAL;1;7.82;84.200;1.4
1124;2021-07-28T00:00:00.000;IBAL;1;7.87;234.000;1.2
1122;2021-07-28T00:00:00.000;IBAL;1;7.84;136.000;1.5
1123;2021-07-28T00:00:00.000;IBAL;1;7.95;74.100;1.3
1124;2021-08-25T00:00:00.000;IBAL;1;7.93;223.000;1.2
1122;2021-08-25T00:00:00.000;IBAL;1;7.76;128.000;1.5
1123;2021-08-25T00:00:00.000;IBAL;1;7.76;70.200;1.6
1124;2021-08-29T00:00:00.000;IBAL;1;7.7;223.000;1.1
1122;2021-08-29T00:00:00.000;IBAL;1;7.66;131.000;1.2
1123;2021-08-28T00:00:00.000;IBAL;1;7.66;74.900;2.1
1124;2021-10-21T00:00:00.000;IBAL;1;8.17;275;2.4
1122;2021-10-21T00:00:00.000;IBAL;1;7.9;135;1.9
1123;2021-10-20T00:00:00.000;IBAL;1;7.89;74.3;0.8
1124;2021-11-12T00:00:00.000;IBAL;1;8.09;259;1.5
1122;2021-11-12T00:00:00.000;IBAL;1;8.1;260;2.1
1123;2021-11-12T00:00:00.000;IBAL;1;7.65;76.0;1
1124;2021-12-15T00:00:00.000;IBAL;1;8.16;300;2
1122;2021-12-15T00:00:00.000;IBAL;1;7.93;140;0.8
1123;2021-12-15T00:00:00.000;IBAL;1;7.84;77.3;1.1
1124;2022-01-19T00:00:00.000;IBAL;1;8.18;341.000;1
1122;2022-01-19T00:00:00.000;IBAL;1;7.95;144.000;0.7
1123;2022-01-19T00:00:00.000;IBAL;1;7.95;78.400;2.1
1124;2022-02-16T00:00:00.000;IBAL;1;8.21;369.000;1.2
1122;2022-02-16T00:00:00.000;IBAL;1;8.1;146.000;1
1123;2022-02-16T00:00:00.000;IBAL;1;7.58;93.60;0.5
